Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (75) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 75 (empty -> .)

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) declarations -> VAR . var_declaration_list
    (4) var_declaration_list -> . var_declaration_list var_declaration
    (5) var_declaration_list -> . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    var_declaration_list           shift and go to state 12
    var_declaration                shift and go to state 13
    id_list                        shift and go to state 14

state 7

    (3) declarations -> empty .

    FUNCTION        reduce using rule 3 (declarations -> empty .)
    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI declarations functions . BEGIN statements END DOT

    BEGIN           shift and go to state 16


state 9

    (19) functions -> function . functions
    (19) functions -> . function functions
    (20) functions -> . empty
    (21) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (75) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 75 (empty -> .)

    function                       shift and go to state 9
    functions                      shift and go to state 17
    empty                          shift and go to state 10

state 10

    (20) functions -> empty .

    BEGIN           reduce using rule 20 (functions -> empty .)


state 11

    (21) function -> FUNCTION . ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    ID              shift and go to state 18


state 12

    (2) declarations -> VAR var_declaration_list .
    (4) var_declaration_list -> var_declaration_list . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    FUNCTION        reduce using rule 2 (declarations -> VAR var_declaration_list .)
    BEGIN           reduce using rule 2 (declarations -> VAR var_declaration_list .)
    ID              shift and go to state 15

    var_declaration                shift and go to state 19
    id_list                        shift and go to state 14

state 13

    (5) var_declaration_list -> var_declaration .

    ID              reduce using rule 5 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 5 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration .)


state 14

    (6) var_declaration -> id_list . COLON type SEMI

    COLON           shift and go to state 20


state 15

    (7) id_list -> ID .
    (8) id_list -> ID . COMMA id_list

    COLON           reduce using rule 7 (id_list -> ID .)
    COMMA           shift and go to state 21


state 16

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN . statements END DOT
    (28) statements -> . statement_sequence
    (29) statement_sequence -> . statement
    (30) statement_sequence -> . statement_sequence SEMI statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statements                     shift and go to state 24
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 17

    (19) functions -> function functions .

    BEGIN           reduce using rule 19 (functions -> function functions .)


state 18

    (21) function -> FUNCTION ID . LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI

    LPAREN          shift and go to state 43


state 19

    (4) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 4 (var_declaration_list -> var_declaration_list var_declaration .)


state 20

    (6) var_declaration -> id_list COLON . type SEMI
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 44
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 21

    (8) id_list -> ID COMMA . id_list
    (7) id_list -> . ID
    (8) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 52

state 22

    (17) variable -> ID .
    (18) variable -> ID . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LBRACKET        shift and go to state 53


state 23

    (63) statement_compound -> BEGIN . statements END
    (28) statements -> . statement_sequence
    (29) statement_sequence -> . statement
    (30) statement_sequence -> . statement_sequence SEMI statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statements                     shift and go to state 54
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 24

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements . END DOT

    END             shift and go to state 55


state 25

    (28) statements -> statement_sequence .
    (30) statement_sequence -> statement_sequence . SEMI statement

    END             reduce using rule 28 (statements -> statement_sequence .)
    SEMI            shift and go to state 56


state 26

    (29) statement_sequence -> statement .

    SEMI            reduce using rule 29 (statement_sequence -> statement .)
    END             reduce using rule 29 (statement_sequence -> statement .)


state 27

    (31) statement -> assignment_statement .

    SEMI            reduce using rule 31 (statement -> assignment_statement .)
    END             reduce using rule 31 (statement -> assignment_statement .)
    ELSE            reduce using rule 31 (statement -> assignment_statement .)


state 28

    (32) statement -> writeln_statement .

    SEMI            reduce using rule 32 (statement -> writeln_statement .)
    END             reduce using rule 32 (statement -> writeln_statement .)
    ELSE            reduce using rule 32 (statement -> writeln_statement .)


state 29

    (33) statement -> write_statement .

    SEMI            reduce using rule 33 (statement -> write_statement .)
    END             reduce using rule 33 (statement -> write_statement .)
    ELSE            reduce using rule 33 (statement -> write_statement .)


state 30

    (34) statement -> readln_statement .

    SEMI            reduce using rule 34 (statement -> readln_statement .)
    END             reduce using rule 34 (statement -> readln_statement .)
    ELSE            reduce using rule 34 (statement -> readln_statement .)


state 31

    (35) statement -> for_statement .

    SEMI            reduce using rule 35 (statement -> for_statement .)
    END             reduce using rule 35 (statement -> for_statement .)
    ELSE            reduce using rule 35 (statement -> for_statement .)


state 32

    (36) statement -> if_statement .

    SEMI            reduce using rule 36 (statement -> if_statement .)
    END             reduce using rule 36 (statement -> if_statement .)
    ELSE            reduce using rule 36 (statement -> if_statement .)


state 33

    (37) statement -> while_statement .

    SEMI            reduce using rule 37 (statement -> while_statement .)
    END             reduce using rule 37 (statement -> while_statement .)
    ELSE            reduce using rule 37 (statement -> while_statement .)


state 34

    (38) statement -> statement_compound .

    SEMI            reduce using rule 38 (statement -> statement_compound .)
    END             reduce using rule 38 (statement -> statement_compound .)
    ELSE            reduce using rule 38 (statement -> statement_compound .)


state 35

    (39) statement -> concrete_empty_statement .

    SEMI            reduce using rule 39 (statement -> concrete_empty_statement .)
    END             reduce using rule 39 (statement -> concrete_empty_statement .)
    ELSE            reduce using rule 39 (statement -> concrete_empty_statement .)


state 36

    (41) assignment_statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 57


state 37

    (42) writeln_statement -> WRITELN . LPAREN writelist RPAREN

    LPAREN          shift and go to state 58


state 38

    (43) write_statement -> WRITE . LPAREN writelist RPAREN

    LPAREN          shift and go to state 59


state 39

    (47) readln_statement -> READLN . LPAREN variable RPAREN

    LPAREN          shift and go to state 60


state 40

    (48) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (49) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 61


state 41

    (64) if_statement -> IF . expression THEN statement
    (65) if_statement -> IF . expression THEN statement ELSE statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 62
    variable                       shift and go to state 67

state 42

    (66) while_statement -> WHILE . expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 71
    variable                       shift and go to state 67

state 43

    (21) function -> FUNCTION ID LPAREN . param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (22) param_list -> . ID COLON type
    (23) param_list -> . param_list SEMI ID COLON type

    ID              shift and go to state 72

    param_list                     shift and go to state 73

state 44

    (6) var_declaration -> id_list COLON type . SEMI

    SEMI            shift and go to state 74


state 45

    (9) type -> simple_type .

    SEMI            reduce using rule 9 (type -> simple_type .)
    RPAREN          reduce using rule 9 (type -> simple_type .)


state 46

    (10) type -> array_type .

    SEMI            reduce using rule 10 (type -> array_type .)
    RPAREN          reduce using rule 10 (type -> array_type .)


state 47

    (11) simple_type -> INTEGER .

    SEMI            reduce using rule 11 (simple_type -> INTEGER .)
    RPAREN          reduce using rule 11 (simple_type -> INTEGER .)


state 48

    (12) simple_type -> BOOLEAN .

    SEMI            reduce using rule 12 (simple_type -> BOOLEAN .)
    RPAREN          reduce using rule 12 (simple_type -> BOOLEAN .)


state 49

    (13) simple_type -> STRING .

    SEMI            reduce using rule 13 (simple_type -> STRING .)
    RPAREN          reduce using rule 13 (simple_type -> STRING .)


state 50

    (14) simple_type -> REAL .

    SEMI            reduce using rule 14 (simple_type -> REAL .)
    RPAREN          reduce using rule 14 (simple_type -> REAL .)


state 51

    (15) array_type -> ARRAY . LBRACKET index_range RBRACKET OF type

    LBRACKET        shift and go to state 75


state 52

    (8) id_list -> ID COMMA id_list .

    COLON           reduce using rule 8 (id_list -> ID COMMA id_list .)


state 53

    (18) variable -> ID LBRACKET . expression RBRACKET
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 76
    variable                       shift and go to state 67

state 54

    (63) statement_compound -> BEGIN statements . END

    END             shift and go to state 77


state 55

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END . DOT

    DOT             shift and go to state 78


state 56

    (30) statement_sequence -> statement_sequence SEMI . statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 79
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 57

    (41) assignment_statement -> variable ASSIGN . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    variable                       shift and go to state 67
    expression                     shift and go to state 80

state 58

    (42) writeln_statement -> WRITELN LPAREN . writelist RPAREN
    (44) writelist -> . writelist COMMA writeitem
    (45) writelist -> . writeitem
    (46) writeitem -> . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    writelist                      shift and go to state 81
    writeitem                      shift and go to state 82
    expression                     shift and go to state 83
    variable                       shift and go to state 67

state 59

    (43) write_statement -> WRITE LPAREN . writelist RPAREN
    (44) writelist -> . writelist COMMA writeitem
    (45) writelist -> . writeitem
    (46) writeitem -> . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
